ticker,training_return,testing_return,training_win_rate,testing_win_rate,avg_performance,consistency_score
CRML,-65.00691470112912,242.16720948741545,20.0,100.0,88.58014739314316,57.862734974288706
IXHL,98.07741525497968,237.28936039725173,40.0,66.66666666666666,167.6833878261157,153.7621933118885
OPAD,-2.171061011613973,130.4783068777636,60.0,66.66666666666666,64.15362293307481,50.888686144137054
ARRY,-1.4863628213016788,50.289607324444894,40.0,66.66666666666666,24.40162225157161,19.22402523699695
RAY,103.96157243133217,44.37551734517273,100.0,100.0,74.16854488825246,68.20993937963651
IQ,9.399042376979082,41.67412574462175,60.0,66.66666666666666,25.536584060800415,22.30907572403615
RGTI,165.20425339860716,40.765999863917536,60.0,100.0,102.98512663126235,90.54130127779338
MSTZ,-63.150144716722046,39.418901766926105,0.0,100.0,-11.86562147489797,-22.122526123262787
QUBT,189.23500384081802,34.674439082138434,60.0,33.33333333333333,111.95472146147823,96.49866498561028
WBD,1.4966657639795766,31.942603279947622,20.0,100.0,16.7196345219636,13.675040770366794
ETHA,7.436960129476167,31.166446656496593,60.0,100.0,19.30170339298638,16.928754740284337
TLRY,-18.711120336767706,30.937587993717376,0.0,100.0,6.113233828474835,1.1483629954263268
PLUG,-44.843345541869915,30.777852529068173,20.0,100.0,-7.032746506400871,-14.59486631349468
UEC,6.066956015942715,28.72779610177649,60.0,100.0,17.397376058859603,15.131292050276226
GPRO,7.318066617355101,28.26511736087829,60.0,66.66666666666666,17.791591989116696,15.696886914764377
AMDL,22.041842411354718,27.00831360309941,80.0,100.0,24.525078007227066,24.028430888052597
CIFR,30.344818357801117,25.05565532868279,60.0,66.66666666666666,27.700236843241953,27.17132054033012
RIOT,2.168455512887646,24.89003670464016,60.0,100.0,13.529246108763903,11.257087989588651
ORCL,8.020239696938013,24.767581797555493,80.0,66.66666666666666,16.393910747246753,14.719176537185005
QS,0.5578969216629259,24.343717636436814,40.0,66.66666666666666,12.45080727904987,10.072225207572481
EOSE,29.88814212955011,23.370594820631506,80.0,66.66666666666666,26.629368475090807,25.977613744198948
FFAI,-24.545161290322593,19.63434022257551,0.0,100.0,-2.4554105338735415,-6.873360685163352
LCID,16.27608347961811,19.22552040641534,60.0,33.33333333333333,17.750801943016725,17.455858250337002
DNN,-7.998846935939818,19.202501096972348,40.0,66.66666666666666,5.601827080516265,2.8816922772250484
KSS,-13.646867123982265,18.81570885081114,60.0,66.66666666666666,2.5844208634144383,-0.6618367340649027
SOXL,34.44669441980355,18.708603855464045,80.0,100.0,26.5776491376338,25.003840081199847
RXRX,51.184959976128994,17.76742405841265,60.0,66.66666666666666,34.47619201727082,31.134438425499184
TSLG,15.836793702354978,17.68512706674832,80.0,66.66666666666666,16.760960384551648,16.576127048112316
TSLL,15.060945262149229,17.645606761981835,80.0,66.66666666666666,16.353276012065532,16.094809862082272
UNH,-42.80989530557691,16.429788187672933,20.0,66.66666666666666,-13.190053558951988,-19.11402190827697
S,-0.7263616825772812,16.31883811421182,40.0,66.66666666666666,7.7962382158172705,6.091718236138361
CFLT,17.497704269145874,15.893061171313306,60.0,66.66666666666666,16.69538272022959,16.53491841044633
INTC,81.0574931282512,15.83165815723433,60.0,66.66666666666666,48.44457564274276,41.92199214564108
HPP,8.619846484933724,15.756317560312127,40.0,66.66666666666666,12.188082022622925,11.474434915085086
BTE,2.6626551526108155,15.59162913139842,40.0,100.0,9.127142142004619,7.834244744125858
PDD,35.34048194504149,15.458616437449946,80.0,100.0,25.39954919124572,23.411362640486566
IBIO,-19.349965085060195,15.020022639565255,60.0,33.33333333333333,-2.16497122274747,-5.601969995210014
CLF,5.286817326761151,14.880991456959936,40.0,66.66666666666666,10.083904391860543,9.124486978840665
NU,19.4881779586636,14.637386047544965,80.0,66.66666666666666,17.06278200310428,16.577702811992417
AMD,12.12330771227581,13.965052463616544,80.0,100.0,13.044180087946177,12.860005612812104
LUMN,-16.702171163587977,13.858589087809037,40.0,33.33333333333333,-1.42179103788947,-4.477867063029171
LYFT,0.057815621048407095,12.847501067563648,60.0,33.33333333333333,6.452658344306028,5.173689799654504
QCOM,8.644690221366025,11.683381460341536,80.0,100.0,10.164035840853781,9.86016671695623
NVDL,35.50334950925327,11.107139514409514,80.0,66.66666666666666,23.30524451183139,20.865623512347014
JBLU,28.557050635544524,11.038624892554694,80.0,33.33333333333333,19.79783776404961,18.045995189750627
AFRM,7.16753369692078,10.84942441950374,60.0,66.66666666666666,9.00847905821226,8.640289985953963
KWEB,18.259053813795,10.700223397845065,60.0,66.66666666666666,14.479638605820032,13.723755564225039
EQX,16.27376251316923,10.484297171603686,80.0,66.66666666666666,13.379029842386458,12.800083308229905
RIG,-12.29623227412091,9.926655956840458,20.0,66.66666666666666,-1.1847881586402265,-3.4070769817363633
PBR,16.948902255261512,9.39470212083311,60.0,66.66666666666666,13.17180218804731,12.41638217460447
TSLA,10.175597708319506,9.298363939595733,80.0,66.66666666666666,9.73698082395762,9.649257447085242
HAL,12.187321381762395,9.182096668533802,80.0,66.66666666666666,10.684709025148099,10.38418655382524
PEP,-3.9202149963866617,9.102053295662426,40.0,100.0,2.590919149637882,1.2886923204329732
AVGO,6.076026341944485,8.58372499517146,60.0,100.0,7.329875668557973,7.079105803235276
TSM,7.377148261028199,8.526048125073626,60.0,66.66666666666666,7.951598193050913,7.83670820664637
NVOX,-33.25656548604239,8.164230719039555,20.0,66.66666666666666,-12.546167383501418,-16.68824700400961
BITF,15.484316770712624,8.01140882881728,80.0,66.66666666666666,11.747862799764953,11.000572005575417
RF,7.30585005130473,7.962772505887972,80.0,66.66666666666666,7.634311278596351,7.5686190331380265
C,23.015739290941674,7.938352992286024,80.0,66.66666666666666,15.47704614161385,13.969307511748283
TQQQ,13.190744951158084,7.922948122957085,80.0,100.0,10.556846537057584,10.030066854237484
VFC,3.9647826855889523,7.881004350005183,40.0,66.66666666666666,5.922893517797068,5.531271351355445
BBD,26.245609204931686,7.5669252553578925,100.0,66.66666666666666,16.90626723014479,15.038398835187408
CVE,10.533252662675995,7.263662379605984,60.0,66.66666666666666,8.89845752114099,8.571498492833989
VTRS,-7.266046235985568,7.123300220074902,20.0,66.66666666666666,-0.07137300795533319,-1.5103076535613802
GRAB,27.72434475455674,6.8638356941069345,100.0,66.66666666666666,17.294090224331836,15.208039318286854
RIVN,13.561563036539038,6.806494675731889,60.0,66.66666666666666,10.184028856135463,9.508522020054748
SMCI,84.84463428462772,6.460298103396189,80.0,100.0,45.65246619401195,37.814032575888795
VRAX,-14.372483878659448,6.45392775892879,40.0,66.66666666666666,-3.959278059865329,-6.041919223624152
GOOGL,-1.2514848140454005,6.415322957045411,40.0,100.0,2.581919071500005,1.815238294390924
FL,71.68535229833162,6.350936097698612,60.0,100.0,39.018144198015115,32.484702577951815
INFY,-16.492930245185367,6.325726517812913,0.0,100.0,-5.083601863686226,-7.365467539986055
JNJ,0.6301720394572552,6.266428525807322,60.0,66.66666666666666,3.4483002826322884,2.8846746339972817
AUR,15.532819240210681,6.190500459493409,60.0,66.66666666666666,10.861659849852046,9.927427971780318
GOOG,-0.6740656939281608,6.126436659338785,40.0,100.0,2.7261854827053122,2.0461352473786176
CMCSA,6.347227814320022,6.0907662779995375,60.0,66.66666666666666,6.21899704615978,6.193350892527731
NVDA,18.92182148949335,5.934959796070438,80.0,66.66666666666666,12.428390642781894,11.129704473439602
FXI,16.219938429328185,5.86264015509681,60.0,66.66666666666666,11.041289292212497,10.005559464789359
AMZN,-6.221962639791634,5.8467728035123345,40.0,66.66666666666666,-0.1875949181396499,-1.3944684624700467
TEVA,11.164816732712612,5.804782211199999,40.0,33.33333333333333,8.484799471956306,7.9487960198050445
OKTA,9.165994395925846,5.567760145144773,60.0,66.66666666666666,7.36687727053531,7.007053845457203
CSX,5.00579226990856,5.173159543012562,60.0,100.0,5.089475906460561,5.072739179150161
NIO,12.152598677061244,5.121127809225801,60.0,33.33333333333333,8.636863243143523,7.933716156359979
AAL,-10.714632613073217,4.902648948284982,40.0,33.33333333333333,-2.9059918323941174,-4.467719988529938
CCL,18.266442623443126,4.8061780710010105,60.0,66.66666666666666,11.536310347222068,10.190283891977856
LRCX,12.523775545882021,4.733628606772466,80.0,66.66666666666666,8.628702076327244,7.849687382416288
CCCS,0.07069171838898214,4.656741695147137,60.0,66.66666666666666,2.36371670676806,1.9051117090922443
HPE,17.576578529621333,4.59875204996103,80.0,33.33333333333333,11.087665289791182,9.789882641825152
ACHR,86.13426922672984,4.433880032718807,80.0,66.66666666666666,45.28407462972432,37.11403571032322
HIVE,21.193811302848875,4.2960954048461675,60.0,33.33333333333333,12.74495335384752,11.05518176404725
CONY,31.438323641354504,4.158698344119771,80.0,100.0,17.79851099273714,15.070548463013665
EWZ,21.2250345662347,4.025081267921049,100.0,66.66666666666666,12.625057917077875,10.90506258724651
T,8.039462354303929,4.013384463432512,60.0,100.0,6.0264234088682205,5.6238156197810785
EEM,11.995237277616887,3.944047113219984,80.0,66.66666666666666,7.9696421954184355,7.164523178978746
PACK,-1.572859611130395,3.9327311045016744,40.0,33.33333333333333,1.1799357466856397,0.6293766751224328
TNA,18.65280021613158,3.857419745379742,60.0,33.33333333333333,11.255109980755662,9.775571933680478
BEKE,15.23216331144095,3.8091704899352985,80.0,100.0,9.520666900688123,8.378367618537558
TSLY,-6.671465601615633,3.691984409464766,60.0,66.66666666666666,-1.4897405960754337,-2.5260855971834735
IEMG,11.754354757691509,3.6671736204071603,80.0,66.66666666666666,7.710764189049335,6.9020460753209
CVX,-0.5946411167640164,3.644121795235322,60.0,66.66666666666666,1.5247403392356529,1.100864048035719
BAC,11.66237023426213,3.643536831942229,80.0,66.66666666666666,7.652953533102179,6.851070192870189
NVO,-16.673864065885446,3.5936286944693085,20.0,66.66666666666666,-6.5401176857080685,-8.566866961743544
EBAY,3.447972860192894,3.5819690601845977,40.0,66.66666666666666,3.5149709601887458,3.5015713401895754
IPG,-7.445230873593534,3.2444491651441254,40.0,66.66666666666666,-2.1003908542247043,-3.1693588580984704
SBUX,-2.9570485090411824,3.1521490193548996,40.0,66.66666666666666,0.09755025515685856,-0.5133694976827498
AGNC,9.760619095843538,3.1235604133647454,80.0,66.66666666666666,6.442089754604142,5.778383886356263
PYPL,6.264899564998205,3.116103303353168,80.0,66.66666666666666,4.690501434175687,4.375621808011183
TPR,24.197613967974064,3.089868425363318,60.0,66.66666666666666,13.64374119666869,11.532966642407615
PTHL,1.9710689103927592,3.0568161211351974,40.0,66.66666666666666,2.5139425157639783,2.4053677946897345
MU,52.35145126340524,2.971617219593292,80.0,33.33333333333333,27.661534241499265,22.72355083711807
QQQ,5.134103789446209,2.8766553598172484,80.0,100.0,4.0053795746317284,3.7796347316688323
SNAP,-19.571613866260428,2.8637429762188304,20.0,66.66666666666666,-8.353935445020799,-10.597471129268724
GLD,15.078041303610611,2.8370764541625793,80.0,66.66666666666666,8.957558878886594,7.733462393941791
PSLV,15.237002328576787,2.7840877366534844,80.0,66.66666666666666,9.010545032615136,7.765253573422806
BMY,-10.310404415027087,2.761900070796286,20.0,33.33333333333333,-3.7742521721154003,-5.081482620697738
HPQ,3.2584108188720817,2.6623130182493515,60.0,33.33333333333333,2.9603619185607166,2.9007521384984436
KVUE,1.7619770851765582,2.504289724700981,20.0,66.66666666666666,2.1331334049387696,2.0589021409863273
TOST,15.391872734164869,2.4987358451515007,80.0,33.33333333333333,8.945304289658186,7.655990600756849
CMG,-9.100027870020522,2.4922441771183745,20.0,66.66666666666666,-3.303891846451074,-4.463119051164964
XOM,2.372797867981147,2.4877422224570678,60.0,66.66666666666666,2.4302700452191073,2.418775609771515
IBKR,6.973913148595079,2.473183808698365,80.0,66.66666666666666,4.7235484786467214,4.27347554465705
XLV,-6.465658956002828,2.4322904337094498,20.0,66.66666666666666,-2.0166842611466893,-2.906479200117917
XLE,8.176199416480712,2.40011621217453,80.0,66.66666666666666,5.28815781432762,4.710549493897002
SPLG,3.222591112422468,2.3573001529601623,80.0,100.0,2.7899456326913152,2.7034165367450846
SCHX,3.7639162367596013,2.317773030474113,80.0,100.0,3.040844633616857,2.8962303129883082
SPY,3.1835363817248385,2.3109512937056653,80.0,100.0,2.747243837715252,2.6599853289133346
VZ,-1.0239850225619351,2.2844078174146576,60.0,66.66666666666666,0.6302113974263612,0.29937211342870196
ADT,1.2929421568854238,2.2657969726255,60.0,66.66666666666666,1.779369564755462,1.6820840831814543
VEA,13.460700275826575,2.1615831908556427,100.0,100.0,7.811141733341109,6.681230024844016
ET,20.74956107100967,2.0792169274531647,80.0,66.66666666666666,11.414388999231416,9.547354584875766
SLV,13.51961369715231,2.0716357332689617,80.0,66.66666666666666,7.795624715210636,6.6508269188223
RR,98.05566760143918,2.0291093673115324,60.0,66.66666666666666,50.04238848437536,40.43973266096259
KEY,8.864646631042184,1.966837580979619,80.0,33.33333333333333,5.415742106010901,4.725961201004645
AAPL,-9.351165409151596,1.9565939742446137,20.0,66.66666666666666,-3.697285717453491,-4.828061655793112
MRVL,0.4525648805926652,1.9067824748059348,40.0,66.66666666666666,1.1796736776993,1.034251918277973
WBA,4.029192506715162,1.894009971553623,20.0,100.0,2.9616012391343927,2.7480829856182387
MSFT,-1.292339664915676,1.8503058375731962,60.0,66.66666666666666,0.2789830863287601,-0.0352814639201271
MRK,-13.651649719197556,1.8013755552704902,0.0,66.66666666666666,-5.925137081963532,-7.470439609410337
UNIT,18.203397633976316,1.7798834983163703,80.0,33.33333333333333,9.991640566146343,8.349289152580347
PATH,-11.206365295965238,1.605995247990033,40.0,33.33333333333333,-4.800185023987602,-6.081421078383129
SCHD,1.2592365752590595,1.430379282586336,60.0,66.66666666666666,1.3448079289226977,1.32769365818997
IWM,6.688852971768378,1.4286901881044534,80.0,33.33333333333333,4.0587715799364155,3.532755301570023
RSP,4.270104298178201,1.3826978657273337,80.0,66.66666666666666,2.8264010819527674,2.5376604387076807
LQD,1.9159061316372572,0.9117252104429818,40.0,66.66666666666666,1.4138156710401195,1.313397578920692
VALE,18.999145143096573,0.876281543173385,80.0,66.66666666666666,9.937713343134979,8.12542698314266
COTY,-22.285628280096493,0.8535965774418619,40.0,66.66666666666666,-10.716015851327315,-13.02993833708115
USHY,1.9740142401175165,0.8502974138026698,80.0,100.0,1.4121558269600931,1.2997841443286084
CNC,-14.769069387367296,0.7928256181252591,0.0,33.33333333333333,-6.988121884621018,-8.544311385170273
CNQ,7.036177151824274,0.7913343107599724,60.0,33.33333333333333,3.9137557312921234,3.289271447185693
HYG,1.918969866084308,0.7904074280297824,80.0,100.0,1.3546886470570452,1.2418324032515926
VCSH,1.2224218370377793,0.7486286370986139,80.0,100.0,0.9855252370681966,0.9381459170742801
KDP,12.313533634068907,0.6625597520209858,80.0,100.0,6.4880466930449465,5.322949304840154
F,6.892665958613664,0.588786545521458,60.0,66.66666666666666,3.740726252067561,3.1103383107583404
MSOS,-2.095168995838992,0.4050901151590347,60.0,33.33333333333333,-0.8450394403399786,-1.0950653514397812
EFA,13.94400471299575,0.2707577590694399,100.0,33.33333333333333,7.1073812360325945,5.740056540639964
SLB,14.34848349375033,0.2588061867526692,80.0,66.66666666666666,7.303644840251499,5.894677109551733
EXC,12.038079511508059,0.21889602250515505,80.0,66.66666666666666,6.128487767006607,4.946569418106317
DOC,4.274119942659205,0.20111112937346576,40.0,33.33333333333333,2.2376155360163352,1.8303146546877613
KRE,13.293204179217932,0.16335978835977372,80.0,33.33333333333333,6.728281983788853,5.415297544703037
FHN,9.925821593414819,0.14133944632954698,80.0,66.66666666666666,5.033580519872183,4.0551323051636565
XLF,8.314068289423249,0.05364038857613718,80.0,33.33333333333333,4.1838543389996925,3.3578115489149813
FAZ,-21.486207259862834,-0.4668620892255948,20.0,66.66666666666666,-10.976534674544215,-13.078469191607939
PFE,-4.683579394690939,-0.6410300432064919,0.0,66.66666666666666,-2.6623047189487155,-3.0665596540971602
HBAN,12.283325166419745,-0.7523941009922819,100.0,33.33333333333333,5.765465532713732,4.461893605972529
UAA,8.560326006489682,-0.8110859428813733,60.0,33.33333333333333,3.874620031804154,2.9374788368670486
HST,-4.264032346634505,-0.8826091146904913,40.0,33.33333333333333,-2.5733207306624983,-2.9114630538568997
TLT,-0.5196993081199919,-0.9466551556594149,20.0,66.66666666666666,-0.7331772318897034,-0.7758728166436457
XLP,1.124390871148928,-1.045329740655665,60.0,0.0,0.039530565246631566,-0.17744149593382774
DJT,-6.901195880613131,-1.0604324387297526,40.0,66.66666666666666,-3.980814159671442,-4.56489050385978
AIFF,805.8539979757086,-1.2034647750562844,80.0,33.33333333333333,402.32526660032613,321.61952032524965
LKQ,7.404345048421179,-1.2375137836226568,60.0,33.33333333333333,3.0834156323992614,2.219229749194878
FCX,15.903184278077486,-1.2843835806222392,60.0,33.33333333333333,7.309400348727623,5.59064356285765
TFC,12.050389745647827,-1.2845798416354581,80.0,33.33333333333333,5.382904952006184,4.049407993277855
ULTY,9.072505248993078,-1.3811104007328323,80.0,66.66666666666666,3.845697424130123,2.800335859157532
NOK,14.624914106868147,-1.5184441877024502,100.0,33.33333333333333,6.5532349595828485,4.9388991301257885
UBER,11.362006736609853,-1.575809859167665,60.0,33.33333333333333,4.893098438721094,3.5993167791433427
AVTR,-14.818179314546054,-1.7114932826286178,20.0,33.33333333333333,-8.264836298587335,-9.575504901779079
BTBT,39.10124646544073,-2.2259333600963327,60.0,33.33333333333333,18.4376565526722,14.304938570118491
NCLH,12.637587570858134,-2.254227413970611,60.0,33.33333333333333,5.191680078443762,3.7024985799608867
ERIC,24.0106600980029,-2.2598615417898427,80.0,33.33333333333333,10.87539927810653,8.248347114127256
OSCR,-3.874860918568923,-2.4242414854509398,40.0,66.66666666666666,-3.149551202009931,-3.2946131453217298
GAP,13.037619376909504,-2.825903439361943,60.0,33.33333333333333,5.105857968773781,3.519505687146636
ABEV,17.118555020543536,-2.9751057913860235,100.0,33.33333333333333,7.071724614578756,5.062358533385799
HLN,6.67510319473732,-3.0497408396657155,80.0,33.33333333333333,1.812681177535802,0.8401967740954985
HL,12.742654417252464,-3.0912569046134486,60.0,33.33333333333333,4.8256987563195075,3.2423076241329163
KO,10.445902928236993,-3.1623395179306013,80.0,33.33333333333333,3.641781705153196,2.2809574605364364
USB,4.519901611477817,-3.194833542372122,60.0,33.33333333333333,0.6625340345528474,-0.10893948083214644
PLTD,-32.81810197598617,-3.624573910808049,20.0,33.33333333333333,-18.221337943397106,-21.140690749914917
SDS,-5.618738847563288,-3.90600284438426,20.0,0.0,-4.7623708459737735,-4.933644446291677
MRNA,6.44885728510225,-3.990645372483914,60.0,33.33333333333333,1.2291059563091677,0.18515569055055137
VICI,10.322455418099397,-4.0126798734236075,80.0,33.33333333333333,3.1548877723378945,1.721374243185594
KHC,-1.8029107548992007,-4.288389457983566,60.0,0.0,-3.0456501064413835,-3.29419797674982
NUKK,94.0884642026553,-4.395150087486998,80.0,33.33333333333333,44.84665705758415,34.99829562856992
IBIT,25.297602106602433,-4.954163519390797,80.0,33.33333333333333,10.171719293605818,7.146542731006495
CPB,-8.641124894651353,-4.95936920390414,40.0,66.66666666666666,-6.800247049277747,-7.168422618352468
AG,18.037350886945337,-5.064109148930241,40.0,33.33333333333333,6.486620869007548,4.176474865419991
BITO,25.091690448771043,-5.080579802847273,80.0,0.0,10.005555322961886,6.988328297800054
CSCO,2.864822447331794,-5.102479796500814,60.0,33.33333333333333,-1.1188286745845102,-1.9155588989677712
NVDD,-17.533135768485963,-5.127477291494653,20.0,0.0,-11.330306529990308,-12.570872377689438
EQT,13.504329765041255,-5.14078801217972,80.0,33.33333333333333,4.181770876430768,2.3172590987086705
JDST,-38.16615582796571,-5.161865441821578,20.0,0.0,-21.664010634893643,-24.964439673508057
MARA,2.3403212577805865,-5.167226134119874,40.0,33.33333333333333,-1.4134524381696436,-2.16420717735969
AMC,15.973820415553263,-5.531489682107981,60.0,33.33333333333333,5.221165366722641,3.0706343569565164
WMB,21.350232337843877,-5.707853015582575,80.0,0.0,7.821189661130651,5.115381125788005
TZA,-17.525145510991603,-5.7423521670536655,40.0,66.66666666666666,-11.633748839022633,-12.812028173416428
GIS,-8.501670480807622,-5.747999753683642,20.0,0.0,-7.124835117245632,-7.40020218995803
SPXS,-8.799981081847818,-6.0065127880275515,20.0,0.0,-7.403246934937685,-7.682593764319711
ALTS,83.26172255596124,-6.062263430218417,80.0,33.33333333333333,38.59972956287141,29.667330964253445
KMI,13.463127678182296,-6.18123293184386,60.0,33.33333333333333,3.640947373169218,1.6765113121666024
SPXU,-8.88566925219233,-6.184116009128193,20.0,0.0,-7.534892630660261,-7.805047954966675
CNH,11.788813653362373,-6.212962434374791,60.0,33.33333333333333,2.787925609493791,0.9877480007200745
BBAI,65.83259599691209,-6.336368898636035,60.0,66.66666666666666,29.748113549138026,22.531217059583213
WMT,1.0324396469362007,-6.357440241713297,60.0,0.0,-2.662500297388548,-3.401488286253498
LABD,-12.634022363628128,-6.430563855002158,20.0,66.66666666666666,-9.532293109315143,-10.15263896017774
CLSK,-3.0898495474977805,-6.809151378994116,60.0,0.0,-4.949500463245949,-5.321430646395582
WU,-6.799479351059756,-6.831620700972108,40.0,33.33333333333333,-6.8155500260159325,-6.818764161007167
PCG,14.928739541997405,-6.8528859625720635,60.0,0.0,4.037926789712671,1.8597642392557239
CORZ,17.957063028033925,-6.989363356379796,60.0,0.0,5.483849835827065,2.9892071973856926
ETSY,-1.2033040769465875,-7.131281562595193,40.0,66.66666666666666,-4.16729281977089,-4.760090568335751
SOUN,-2.910474885137826,-7.6089297881126505,40.0,33.33333333333333,-5.259702336625239,-5.729547826922721
SQQQ,-14.448872192847329,-7.87450247708803,20.0,0.0,-11.161687334967679,-11.819124306543609
CAG,-13.902149753604009,-8.110111277461007,0.0,0.0,-11.006130515532508,-11.585334363146808
WFC,23.212051723523608,-8.11920390764974,100.0,0.0,7.5464239079369335,4.413298344819598
TSLS,-11.928297212790252,-8.573024184991528,20.0,33.33333333333333,-10.25066069889089,-10.586188001670763
IONQ,85.47232590163661,-10.032750200154227,60.0,33.33333333333333,37.71978785074119,28.16928024056211
NVD,-33.66848845890394,-11.390003958428341,20.0,33.33333333333333,-22.529246208666137,-24.757094658713697
UVXY,-26.901076392644008,-11.773973374281265,40.0,33.33333333333333,-19.337524883462635,-20.85023518529891
NVDQ,-34.45434147606351,-11.904678967312465,20.0,0.0,-23.179510221687988,-25.43447647256309
CAN,-0.8042314683971208,-12.238027264615315,20.0,66.66666666666666,-6.5211293665062176,-7.664508946128037
GDXD,-48.46498386905399,-12.907217721406916,20.0,0.0,-30.686100795230452,-34.24187740999516
HOLO,-62.71687577794497,-12.982393291671645,0.0,33.33333333333333,-37.84963453480831,-42.823082783435645
MRKR,-38.10601750519218,-12.98624837041087,20.0,33.33333333333333,-25.546132937801524,-28.058109851279653
AMCR,-1.4612280495333918,-13.859735704988307,60.0,33.33333333333333,-7.66048187726085,-8.90033264280634
ALLR,16.6704796283925,-15.830814617467848,40.0,0.0,0.41983250546232576,-2.8302969191237093
MSTR,51.504656535123814,-16.301015168533695,80.0,0.0,17.60182068329506,10.821253512929308
UVIX,-36.083439004130426,-16.589027306023464,40.0,33.33333333333333,-26.336233155076947,-28.285674324887644
IBRX,32.212101025711036,-17.275907522182788,40.0,0.0,7.468096751764124,2.519295896974741
TSLQ,-26.572511429042688,-17.57404563966507,20.0,33.33333333333333,-22.07327853435388,-22.97312511329164
TSLZ,-26.152169633093603,-17.845185193712776,20.0,33.33333333333333,-21.99867741340319,-22.829375857341272
SOXS,-29.246787082300884,-18.690238004747172,20.0,0.0,-23.968512543524028,-25.0241674512794
CGC,2.5905511451338237,-25.70687460513995,60.0,0.0,-11.558161730003064,-14.387904305030442
HKPD,-17.74594580199127,-28.440510442819512,40.0,0.0,-23.093228122405392,-24.16268458648822
MSTU,111.77794782134556,-32.1649706250392,80.0,0.0,39.80648859815318,25.412196753514703
VCIG,-52.644007101719836,-35.276357555774574,40.0,0.0,-43.96018232874721,-45.696947283341736
CRWV,20.222921589812316,-36.10486263883339,20.0,0.0,-7.940970524510536,-13.573748947375108
ECX,-40.8183356177561,-37.927496580027366,20.0,66.66666666666666,-39.372916098891736,-39.66200000266461
ETHD,-22.161183117670326,-48.26084171457897,40.0,0.0,-35.211012416124646,-37.82097827581551
STKH,-0.9673405868723228,-58.55445018585528,20.0,0.0,-29.760895386363803,-35.5196063462621
