ticker,data_points,start_date,end_date,current_price,ytd_return,file_saved
BMNR,308,2024-01-02,2025-08-27,46.03,283.58333333333337,daily_data_bmnr_complete.csv
TMC,415,2024-01-02,2025-08-27,5.31,396.2616822429906,daily_data_tmc_complete.csv
MP,415,2024-01-02,2025-08-27,71.4,263.1739572736521,daily_data_mp_complete.csv
PGEN,415,2024-01-02,2025-08-27,4.59,225.531914893617,daily_data_pgen_complete.csv
CGTX,415,2024-01-02,2025-08-27,3.06,57.73195876288661,daily_data_cgtx_complete.csv
OKLO,325,2024-05-10,2025-08-27,73.2,766.2721893491126,daily_data_oklo_complete.csv
HOOD,415,2024-01-02,2025-08-27,102.92,732.0129345189976,daily_data_hood_complete.csv
SATS,415,2024-01-02,2025-08-27,58.76,274.02928071292166,daily_data_sats_complete.csv
OPEN,415,2024-01-02,2025-08-27,4.02,-6.074766355140204,daily_data_open_complete.csv
NBY,415,2024-01-02,2025-08-27,1.55,-77.24269563940685,daily_data_nby_complete.csv
CRWV,105,2025-03-28,2025-08-27,96.93,142.32500000000005,daily_data_crwv_complete.csv
THAR,415,2024-01-02,2025-08-27,4.96,-34.508483528091375,daily_data_thar_complete.csv
SBET,413,2024-01-02,2025-08-27,19.27,0.3645833333333348,daily_data_sbet_complete.csv
TME,415,2024-01-02,2025-08-27,25.82,195.76174112256584,daily_data_tme_complete.csv
BE,415,2024-01-02,2025-08-27,50.85,244.51219512195124,daily_data_be_complete.csv
NGD,415,2024-01-02,2025-08-27,5.69,297.902097902098,daily_data_ngd_complete.csv
APLD,415,2024-01-02,2025-08-27,16.7,139.94252873563218,daily_data_apld_complete.csv
IREN,415,2024-01-02,2025-08-27,22.355,228.75,daily_data_iren_complete.csv
RBLX,415,2024-01-02,2025-08-27,122.7,185.4152128401954,daily_data_rblx_complete.csv
PLTR,415,2024-01-02,2025-08-27,156.72,845.2352231604344,daily_data_pltr_complete.csv
KGC,415,2024-01-02,2025-08-27,20.21,241.38513513513513,daily_data_kgc_complete.csv
CDE,415,2024-01-02,2025-08-27,12.47,289.6875,daily_data_cde_complete.csv
UUUU,415,2024-01-02,2025-08-27,11.4,64.73988439306359,daily_data_uuuu_complete.csv
SMR,415,2024-01-02,2025-08-27,35.16,1019.7452229299362,daily_data_smr_complete.csv
XPEV,415,2024-01-02,2025-08-27,22.7,61.68091168091168,daily_data_xpev_complete.csv
ONDS,415,2024-01-02,2025-08-27,5.07,178.57142857142856,daily_data_onds_complete.csv
FFAI,119,2025-03-10,2025-08-27,2.38,88.88888888888889,daily_data_ffai_complete.csv
NEM,415,2024-01-02,2025-08-27,72.39,76.94940112441948,daily_data_nem_complete.csv
RKLB,415,2024-01-02,2025-08-27,46.25,770.9981167608287,daily_data_rklb_complete.csv
IVVD,415,2024-01-02,2025-08-27,0.871,-76.13698630136987,daily_data_ivvd_complete.csv
JOBY,415,2024-01-02,2025-08-27,14.41,133.17152103559872,daily_data_joby_complete.csv
SOFI,415,2024-01-02,2025-08-27,24.96,158.65284974093265,daily_data_sofi_complete.csv
HIMS,415,2024-01-02,2025-08-27,44.01,356.53526970954357,daily_data_hims_complete.csv
GDX,415,2024-01-02,2025-08-27,61.48,101.1780104712042,daily_data_gdx_complete.csv
NVTS,415,2024-01-02,2025-08-27,6.07,-20.44560943643512,daily_data_nvts_complete.csv
UP,415,2024-01-02,2025-08-27,2.91,-24.61139896373057,daily_data_up_complete.csv
BZ,415,2024-01-02,2025-08-27,22.85,46.0997442455243,daily_data_bz_complete.csv
WULF,415,2024-01-02,2025-08-27,9.13,296.9565217391305,daily_data_wulf_complete.csv
LWLG,415,2024-01-02,2025-08-27,3.6,-21.739130434782606,daily_data_lwlg_complete.csv
RKT,415,2024-01-02,2025-08-27,18.08,26.610644257703076,daily_data_rkt_complete.csv
LYG,415,2024-01-02,2025-08-27,4.49,87.86610878661088,daily_data_lyg_complete.csv
FSM,415,2024-01-02,2025-08-27,7.58,103.2171581769437,daily_data_fsm_complete.csv
U,415,2024-01-02,2025-08-27,40.34,3.9958752255736085,daily_data_u_complete.csv
COMP,415,2024-01-02,2025-08-27,9.28,162.14689265536722,daily_data_comp_complete.csv
APH,415,2024-01-02,2025-08-27,110.13,127.47082515749253,daily_data_aph_complete.csv
QBTS,415,2024-01-02,2025-08-27,15.23,1752.5726797226614,daily_data_qbts_complete.csv
CX,415,2024-01-02,2025-08-27,8.93,17.345597897503275,daily_data_cx_complete.csv
BTG,415,2024-01-02,2025-08-27,4.06,30.12820512820511,daily_data_btg_complete.csv
RUN,415,2024-01-02,2025-08-27,15.8,-18.80781089414183,daily_data_run_complete.csv
ITUB,415,2024-01-02,2025-08-27,6.96,12.423072574262228,daily_data_itub_complete.csv
GPRO,415,2024-01-02,2025-08-27,1.7,-50.29239766081872,daily_data_gpro_complete.csv
EQX,415,2024-01-02,2025-08-27,8.2,74.46808510638296,daily_data_eqx_complete.csv
BBD,415,2024-01-02,2025-08-27,3.02,-11.695906432748536,daily_data_bbd_complete.csv
TPR,415,2024-01-02,2025-08-27,100.98,164.55331412103743,daily_data_tpr_complete.csv
HL,415,2024-01-02,2025-08-27,8.03,71.2153518123667,daily_data_hl_complete.csv
AG,415,2024-01-02,2025-08-27,9.08,51.83946488294313,daily_data_ag_complete.csv
UBER,415,2024-01-02,2025-08-27,95.33,63.2922233641658,daily_data_uber_complete.csv
EBAY,415,2024-01-02,2025-08-27,93.67,113.51720993845453,daily_data_ebay_complete.csv
SMCI,415,2024-01-02,2025-08-27,44.76,56.80504466631633,daily_data_smci_complete.csv
AMDL,363,2024-03-18,2025-08-27,11.24,-55.938847510780086,daily_data_amdl_complete.csv
QS,415,2024-01-02,2025-08-27,8.04,19.99999999999997,daily_data_qs_complete.csv
CIFR,415,2024-01-02,2025-08-27,6.99,69.2493946731235,daily_data_cifr_complete.csv
ALLR,415,2024-01-02,2025-08-27,1.59,-99.51206039403425,daily_data_allr_complete.csv
LRCX,415,2024-01-02,2025-08-27,103.67,38.3557987454958,daily_data_lrcx_complete.csv
ORCL,415,2024-01-02,2025-08-27,235.81,126.60964827983854,daily_data_orcl_complete.csv
NIO,415,2024-01-02,2025-08-27,6.34,-24.703087885985752,daily_data_nio_complete.csv
AMD,415,2024-01-02,2025-08-27,167.13,20.601818444219933,daily_data_amd_complete.csv
C,415,2024-01-02,2025-08-27,96.87,82.63574660633486,daily_data_c_complete.csv
NU,415,2024-01-02,2025-08-27,14.64,80.07380073800736,daily_data_nu_complete.csv
RR,415,2024-01-02,2025-08-27,3.31,-45.289256198347104,daily_data_rr_complete.csv
UEC,415,2024-01-02,2025-08-27,10.37,61.02484472049687,daily_data_uec_complete.csv
MSOS,415,2024-01-02,2025-08-27,5.54,-18.0473372781065,daily_data_msos_complete.csv
IBKR,415,2024-01-02,2025-08-27,61.79,192.32406859846245,daily_data_ibkr_complete.csv
MU,415,2024-01-02,2025-08-27,117.75,43.004615010930294,daily_data_mu_complete.csv
ARRY,415,2024-01-02,2025-08-27,9.03,-46.757075471698116,daily_data_arry_complete.csv
ALTS,282,2024-07-15,2025-08-27,6.85,229.32692307692304,daily_data_alts_complete.csv
PSLV,415,2024-01-02,2025-08-27,13.05,62.92134831460676,daily_data_pslv_complete.csv
ETHA,276,2024-07-23,2025-08-27,34.56,31.70731707317074,daily_data_etha_complete.csv
NVDA,415,2024-01-02,2025-08-27,181.6,277.013785085534,daily_data_nvda_complete.csv
KWEB,415,2024-01-02,2025-08-27,37.47,43.728423475258914,daily_data_kweb_complete.csv
WBA,415,2024-01-02,2025-08-27,11.98,-55.04690431519699,daily_data_wba_complete.csv
SLV,415,2024-01-02,2025-08-27,34.99,61.61662817551965,daily_data_slv_complete.csv
RIOT,415,2024-01-02,2025-08-27,13.55,-12.070084360804668,daily_data_riot_complete.csv
AVGO,415,2024-01-02,2025-08-27,300.25,176.63122593008902,daily_data_avgo_complete.csv
CCL,415,2024-01-02,2025-08-27,32.34,87.0445344129555,daily_data_ccl_complete.csv
NVDL,415,2024-01-02,2025-08-27,90.55,532.1116928446772,daily_data_nvdl_complete.csv
EOSE,415,2024-01-02,2025-08-27,7.12,578.0952380952381,daily_data_eose_complete.csv
FXI,415,2024-01-02,2025-08-27,38.22,64.45783132530121,daily_data_fxi_complete.csv
EWZ,415,2024-01-02,2025-08-27,29.02,-15.565900494617392,daily_data_ewz_complete.csv
GLD,415,2024-01-02,2025-08-27,312.71,63.96287751677852,daily_data_gld_complete.csv
T,415,2024-01-02,2025-08-27,29.06,68.46376811594202,daily_data_t_complete.csv
PDD,415,2024-01-02,2025-08-27,122.22,-16.08074704751441,daily_data_pdd_complete.csv
OSCR,415,2024-01-02,2025-08-27,17.02,87.03296703296704,daily_data_oscr_complete.csv
ADT,415,2024-01-02,2025-08-27,8.76,24.964336661911556,daily_data_adt_complete.csv
OPAD,415,2024-01-02,2025-08-27,3.36,-65.88832487309645,daily_data_opad_complete.csv
BBAI,415,2024-01-02,2025-08-27,5.13,156.5,daily_data_bbai_complete.csv
AFRM,415,2024-01-02,2025-08-27,77.59,66.50214592274679,daily_data_afrm_complete.csv
F,415,2024-01-02,2025-08-27,11.91,-2.055921052631582,daily_data_f_complete.csv
VEA,415,2024-01-02,2025-08-27,58.77,24.065864471184305,daily_data_vea_complete.csv
INTC,415,2024-01-02,2025-08-27,24.85,-48.012552301255226,daily_data_intc_complete.csv
JNJ,415,2024-01-02,2025-08-27,176.79,10.514471463399389,daily_data_jnj_complete.csv
FL,415,2024-01-02,2025-08-27,26.47,-14.253320375769363,daily_data_fl_complete.csv
EFA,415,2024-01-02,2025-08-27,91.68,23.043886726613884,daily_data_efa_complete.csv
MSFT,415,2024-01-02,2025-08-27,506.74,36.63547873918085,daily_data_msft_complete.csv
ABEV,415,2024-01-02,2025-08-27,2.21,-19.92753623188406,daily_data_abev_complete.csv
TOST,415,2024-01-02,2025-08-27,43.86,142.8571428571429,daily_data_tost_complete.csv
EEM,415,2024-01-02,2025-08-27,49.91,25.591343734272765,daily_data_eem_complete.csv
UNIT,415,2024-01-02,2025-08-27,6.63,12.755102040816336,daily_data_unit_complete.csv
IEMG,415,2024-01-02,2025-08-27,62.15,24.42442442442441,daily_data_iemg_complete.csv
LYFT,415,2024-01-02,2025-08-27,16.25,17.753623188405786,daily_data_lyft_complete.csv
TSM,415,2024-01-02,2025-08-27,239.29,135.68403427558357,daily_data_tsm_complete.csv
IQ,415,2024-01-02,2025-08-27,2.36,-50.83333333333333,daily_data_iq_complete.csv
OKTA,415,2024-01-02,2025-08-27,93.03,6.9310344827586245,daily_data_okta_complete.csv
EXC,415,2024-01-02,2025-08-27,44.39,21.716479298053205,daily_data_exc_complete.csv
RF,415,2024-01-02,2025-08-27,27.41,40.56410256410257,daily_data_rf_complete.csv
WFC,415,2024-01-02,2025-08-27,82.5,67.24102979931077,daily_data_wfc_complete.csv
VICI,415,2024-01-02,2025-08-27,33.75,3.3374157991426845,daily_data_vici_complete.csv
FCX,415,2024-01-02,2025-08-27,43.87,4.229033024471351,daily_data_fcx_complete.csv
CSCO,415,2024-01-02,2025-08-27,68.44,35.497921203722036,daily_data_csco_complete.csv
TQQQ,415,2024-01-02,2025-08-27,91.04,89.15437357157698,daily_data_tqqq_complete.csv
VALE,415,2024-01-02,2025-08-27,10.25,-34.754933163590074,daily_data_vale_complete.csv
KSS,415,2024-01-02,2025-08-27,16.17,-42.33238231098429,daily_data_kss_complete.csv
IBIT,408,2024-01-11,2025-08-27,63.65,139.01614720240332,daily_data_ibit_complete.csv
KEY,415,2024-01-02,2025-08-27,19.39,32.71731690622861,daily_data_key_complete.csv
FHN,415,2024-01-02,2025-08-27,22.83,57.99307958477509,daily_data_fhn_complete.csv
MSTR,415,2024-01-02,2025-08-27,342.06,399.24833977961026,daily_data_mstr_complete.csv
WBD,415,2024-01-02,2025-08-27,12.15,4.202401372212705,daily_data_wbd_complete.csv
BAC,415,2024-01-02,2025-08-27,50.38,48.61356932153393,daily_data_bac_complete.csv
CLF,415,2024-01-02,2025-08-27,10.79,-45.42235710672736,daily_data_clf_complete.csv
QQQ,415,2024-01-02,2025-08-27,573.49,42.450135373456874,daily_data_qqq_complete.csv
XLF,415,2024-01-02,2025-08-27,53.78,42.42584745762712,daily_data_xlf_complete.csv
KO,415,2024-01-02,2025-08-27,68.83,15.061852223336668,daily_data_ko_complete.csv
SCHX,415,2024-01-02,2025-08-27,25.63,37.22981040547848,daily_data_schx_complete.csv
SPLG,415,2024-01-02,2025-08-27,76.09,36.85251798561151,daily_data_splg_complete.csv
SPY,415,2024-01-02,2025-08-27,646.63,36.80947847244263,daily_data_spy_complete.csv
CVE,415,2024-01-02,2025-08-27,16.93,2.1109770808202644,daily_data_cve_complete.csv
KRE,415,2024-01-02,2025-08-27,65.75,25.0,daily_data_kre_complete.csv
VZ,415,2024-01-02,2025-08-27,44.27,13.86316872427984,daily_data_vz_complete.csv
HBAN,415,2024-01-02,2025-08-27,17.8,38.41368584758944,daily_data_hban_complete.csv
GOOGL,415,2024-01-02,2025-08-27,207.48,50.16284287471955,daily_data_googl_complete.csv
GOOG,415,2024-01-02,2025-08-27,208.21,49.19031241043279,daily_data_goog_complete.csv
CNH,319,2024-05-20,2025-08-27,12.07,8.348294434470382,daily_data_cnh_complete.csv
CVX,415,2024-01-02,2025-08-27,159.24,6.5293015788065345,daily_data_cvx_complete.csv
EQT,415,2024-01-02,2025-08-27,51.35,31.937307297019537,daily_data_eqt_complete.csv
RSP,415,2024-01-02,2025-08-27,188.85,19.63889768767817,daily_data_rsp_complete.csv
TFC,415,2024-01-02,2025-08-27,46.78,24.71340975739804,daily_data_tfc_complete.csv
WMT,415,2024-01-02,2025-08-27,96.08,80.95286524397937,daily_data_wmt_complete.csv
