ticker,data_points,start_date,end_date,current_price,ytd_return,file_saved
IWM,415,2024-01-02,2025-08-27,235.94,18.253809141940657,daily_data_iwm_complete.csv
HPE,415,2024-01-02,2025-08-27,22.73,34.25871234494979,daily_data_hpe_complete.csv
AGNC,415,2024-01-02,2025-08-27,9.8,1.449275362318847,daily_data_agnc_complete.csv
XOM,415,2024-01-02,2025-08-27,112.75,10.150449394294636,daily_data_xom_complete.csv
GRAB,415,2024-01-02,2025-08-27,4.95,50.00000000000002,daily_data_grab_complete.csv
DNN,415,2024-01-02,2025-08-27,2.17,28.402366863905314,daily_data_dnn_complete.csv
AMZN,415,2024-01-02,2025-08-27,229.12,52.817981724804895,daily_data_amzn_complete.csv
QCOM,415,2024-01-02,2025-08-27,159.77,13.93425087356488,daily_data_qcom_complete.csv
XLP,415,2024-01-02,2025-08-27,80.77,10.886875343217994,daily_data_xlp_complete.csv
LQD,415,2024-01-02,2025-08-27,110.03,0.1091802383768492,daily_data_lqd_complete.csv
XLE,415,2024-01-02,2025-08-27,89.22,5.286759499645988,daily_data_xle_complete.csv
WMB,415,2024-01-02,2025-08-27,57.49,61.852477477477464,daily_data_wmb_complete.csv
HLN,415,2024-01-02,2025-08-27,9.71,17.982989064398545,daily_data_hln_complete.csv
AIFF,261,2024-08-13,2025-08-27,2.63,-68.83258476233365,daily_data_aiff_complete.csv
HYG,415,2024-01-02,2025-08-27,80.97,4.978607545702074,daily_data_hyg_complete.csv
ETSY,415,2024-01-02,2025-08-27,54.43,-32.86877158362111,daily_data_etsy_complete.csv
VCSH,415,2024-01-02,2025-08-27,79.86,3.4724021767297053,daily_data_vcsh_complete.csv
SCHD,415,2024-01-02,2025-08-27,27.87,9.023482883665256,daily_data_schd_complete.csv
USHY,415,2024-01-02,2025-08-27,37.68,3.9735099337748325,daily_data_ushy_complete.csv
USB,415,2024-01-02,2025-08-27,48.76,11.045319972671376,daily_data_usb_complete.csv
SOXL,415,2024-01-02,2025-08-27,28.18,0.4992867332382245,daily_data_soxl_complete.csv
CLSK,414,2024-01-02,2025-08-27,9.58,-11.948529411764708,daily_data_clsk_complete.csv
CSX,415,2024-01-02,2025-08-27,32.54,-6.0080878105141515,daily_data_csx_complete.csv
HST,415,2024-01-02,2025-08-27,17.37,-11.82741116751268,daily_data_hst_complete.csv
TNA,415,2024-01-02,2025-08-27,42.28,9.137842023748055,daily_data_tna_complete.csv
HPP,415,2024-01-02,2025-08-27,2.86,-69.89473684210526,daily_data_hpp_complete.csv
CNQ,415,2024-01-02,2025-08-27,31.29,-4.806814724672948,daily_data_cnq_complete.csv
RIVN,415,2024-01-02,2025-08-27,13.22,-37.34597156398104,daily_data_rivn_complete.csv
BEKE,415,2024-01-02,2025-08-27,17.79,13.167938931297707,daily_data_beke_complete.csv
XLV,415,2024-01-02,2025-08-27,136.97,-1.3042225104481942,daily_data_xlv_complete.csv
CRML,376,2024-02-28,2025-08-27,6.51,-58.00000000000001,daily_data_crml_complete.csv
TLT,415,2024-01-02,2025-08-27,86.65,-11.860441460685578,daily_data_tlt_complete.csv
PEP,415,2024-01-02,2025-08-27,147.64,-14.614539355734202,daily_data_pep_complete.csv
CORZ,400,2024-01-24,2025-08-27,14.2,312.79069767441865,daily_data_corz_complete.csv
ERIC,415,2024-01-02,2025-08-27,7.91,27.580645161290327,daily_data_eric_complete.csv
KVUE,415,2024-01-02,2025-08-27,20.75,-3.8015762633286987,daily_data_kvue_complete.csv
NOK,415,2024-01-02,2025-08-27,4.32,26.68621700879765,daily_data_nok_complete.csv
IONQ,415,2024-01-02,2025-08-27,41.42,240.625,daily_data_ionq_complete.csv
NCLH,415,2024-01-02,2025-08-27,24.88,35.80786026200873,daily_data_nclh_complete.csv
IPG,415,2024-01-02,2025-08-27,26.92,-18.670694864048333,daily_data_ipg_complete.csv
ACHR,415,2024-01-02,2025-08-27,9.15,57.487091222031,daily_data_achr_complete.csv
KMI,415,2024-01-02,2025-08-27,26.83,50.476724621424566,daily_data_kmi_complete.csv
HIVE,415,2024-01-02,2025-08-27,2.94,-33.029612756264235,daily_data_hive_complete.csv
SBUX,415,2024-01-02,2025-08-27,87.66,-6.416141774314088,daily_data_sbux_complete.csv
AAPL,415,2024-01-02,2025-08-27,230.49,24.15966386554622,daily_data_aapl_complete.csv
GAP,254,2024-08-22,2025-08-27,22.3,-8.756137479541737,daily_data_gap_complete.csv
PFE,415,2024-01-02,2025-08-27,25.07,-15.674402959973088,daily_data_pfe_complete.csv
LUMN,415,2024-01-02,2025-08-27,5.27,178.83597883597884,daily_data_lumn_complete.csv
TLRY,415,2024-01-02,2025-08-27,1.37,-38.288288288288285,daily_data_tlry_complete.csv
AUR,415,2024-01-02,2025-08-27,5.72,53.351206434316346,daily_data_aur_complete.csv
SLB,415,2024-01-02,2025-08-27,35.98,-30.781069642170067,daily_data_slb_complete.csv
KDP,415,2024-01-02,2025-08-27,29.72,-10.937968234941565,daily_data_kdp_complete.csv
TSLA,415,2024-01-02,2025-08-27,349.6,40.72940987038083,daily_data_tsla_complete.csv
PBR,415,2024-01-02,2025-08-27,12.2,-23.750000000000004,daily_data_pbr_complete.csv
MARA,415,2024-01-02,2025-08-27,15.85,-30.876580898386397,daily_data_mara_complete.csv
IBRX,415,2024-01-02,2025-08-27,2.34,-55.343511450381676,daily_data_ibrx_complete.csv
AMCR,415,2024-01-02,2025-08-27,8.51,-12.717948717948724,daily_data_amcr_complete.csv
KHC,415,2024-01-02,2025-08-27,27.89,-26.836306400839447,daily_data_khc_complete.csv
CMCSA,415,2024-01-02,2025-08-27,33.81,-22.578429127547516,daily_data_cmcsa_complete.csv
ET,415,2024-01-02,2025-08-27,17.57,26.5850144092219,daily_data_et_complete.csv
DOC,414,2024-01-02,2025-08-27,17.9,35.298563869992414,daily_data_doc_complete.csv
LKQ,415,2024-01-02,2025-08-27,32.08,-32.148900169204744,daily_data_lkq_complete.csv
BTBT,415,2024-01-02,2025-08-27,2.74,-28.083989501312335,daily_data_btbt_complete.csv
PATH,415,2024-01-02,2025-08-27,11.14,-53.19327731092437,daily_data_path_complete.csv
BITO,415,2024-01-02,2025-08-27,20.26,-7.4463225216994005,daily_data_bito_complete.csv
MRK,415,2024-01-02,2025-08-27,84.07,-25.759448957965382,daily_data_mrk_complete.csv
TEVA,415,2024-01-02,2025-08-27,18.05,69.16588566073104,daily_data_teva_complete.csv
CCCS,415,2024-01-02,2025-08-27,9.83,-11.441441441441436,daily_data_cccs_complete.csv
VTRS,415,2024-01-02,2025-08-27,10.42,-8.516242317822654,daily_data_vtrs_complete.csv
BMY,415,2024-01-02,2025-08-27,47.63,-9.723275208491277,daily_data_bmy_complete.csv
HPQ,415,2024-01-02,2025-08-27,27.11,-9.118337244384843,daily_data_hpq_complete.csv
BITF,415,2024-01-02,2025-08-27,1.34,-52.816901408450704,daily_data_bitf_complete.csv
BTE,415,2024-01-02,2025-08-27,2.18,-33.7386018237082,daily_data_bte_complete.csv
LABD,415,2024-01-02,2025-08-27,5.66,-39.72310969116081,daily_data_labd_complete.csv
WU,415,2024-01-02,2025-08-27,8.55,-29.513602638087388,daily_data_wu_complete.csv
TSLS,415,2024-01-02,2025-08-27,6.98,-62.87234042553192,daily_data_tsls_complete.csv
PYPL,415,2024-01-02,2025-08-27,69.65,13.32574031890661,daily_data_pypl_complete.csv
HAL,415,2024-01-02,2025-08-27,22.3,-38.26135105204872,daily_data_hal_complete.csv
RIG,415,2024-01-02,2025-08-27,3.17,-49.28,daily_data_rig_complete.csv
PACK,415,2024-01-02,2025-08-27,5.39,-0.7366482504604033,daily_data_pack_complete.csv
ECX,415,2024-01-02,2025-08-27,1.6,-42.446043165467614,daily_data_ecx_complete.csv
QUBT,415,2024-01-02,2025-08-27,14.81,1555.6735606484071,daily_data_qubt_complete.csv
SDS,415,2024-01-02,2025-08-27,15.45,-48.95936570862241,daily_data_sds_complete.csv
GIS,415,2024-01-02,2025-08-27,49.25,-26.217228464419474,daily_data_gis_complete.csv
AAL,415,2024-01-02,2025-08-27,13.13,-2.3065476190476053,daily_data_aal_complete.csv
RAY,322,2024-05-15,2025-08-27,1.05,-75.177304964539,daily_data_ray_complete.csv
RGTI,415,2024-01-02,2025-08-27,15.39,1564.8636953699697,daily_data_rgti_complete.csv
INFY,415,2024-01-02,2025-08-27,17.36,-3.9823008849557473,daily_data_infy_complete.csv
CPB,415,2024-01-02,2025-08-27,32.09,-28.27447474295932,daily_data_cpb_complete.csv
S,415,2024-01-02,2025-08-27,17.15,-33.70699652106688,daily_data_s_complete.csv
PCG,415,2024-01-02,2025-08-27,15.08,-16.45429362880887,daily_data_pcg_complete.csv
CMG,415,2024-01-02,2025-08-27,42.65,-5.000556854883631,daily_data_cmg_complete.csv
JBLU,415,2024-01-02,2025-08-27,5.29,0.379506641366234,daily_data_jblu_complete.csv
AMC,415,2024-01-02,2025-08-27,2.84,-53.51882160392799,daily_data_amc_complete.csv
PLUG,415,2024-01-02,2025-08-27,1.62,-64.70588235294117,daily_data_plug_complete.csv
VFC,415,2024-01-02,2025-08-27,14.94,-19.892761394101875,daily_data_vfc_complete.csv
CAG,415,2024-01-02,2025-08-27,19.16,-35.11683034202506,daily_data_cag_complete.csv
TZA,415,2024-01-02,2025-08-27,8.96,-55.9488692232055,daily_data_tza_complete.csv
LCID,415,2024-01-02,2025-08-27,2.08,-49.879518072289166,daily_data_lcid_complete.csv
MSTU,236,2024-09-18,2025-08-27,5.54,117.11016185288238,daily_data_mstu_complete.csv
RXRX,415,2024-01-02,2025-08-27,4.89,-50.455927051671736,daily_data_rxrx_complete.csv
CFLT,415,2024-01-02,2025-08-27,18.85,-17.033450704225338,daily_data_cflt_complete.csv
SPXS,415,2024-01-02,2025-08-27,4.17,-64.51063829787233,daily_data_spxs_complete.csv
MRVL,415,2024-01-02,2025-08-27,74.79,28.57142857142858,daily_data_mrvl_complete.csv
SPXU,415,2024-01-02,2025-08-27,14.92,-65.97491448118586,daily_data_spxu_complete.csv
NVDD,415,2024-01-02,2025-08-27,4.06,-82.18516893374287,daily_data_nvdd_complete.csv
NVO,415,2024-01-02,2025-08-27,56.44,-44.72627558515326,daily_data_nvo_complete.csv
FAZ,415,2024-01-02,2025-08-27,4.1,-69.6969696969697,daily_data_faz_complete.csv
ULTY,375,2024-02-29,2025-08-27,5.76,-70.23255813953489,daily_data_ulty_complete.csv
UAA,415,2024-01-02,2025-08-27,5.04,-41.93548387096774,daily_data_uaa_complete.csv
AVTR,415,2024-01-02,2025-08-27,13.19,-42.02197802197802,daily_data_avtr_complete.csv
SNAP,415,2024-01-02,2025-08-27,6.99,-56.69144981412639,daily_data_snap_complete.csv
COTY,415,2024-01-02,2025-08-27,4.2,-65.63011456628477,daily_data_coty_complete.csv
TSLY,415,2024-01-02,2025-08-27,8.11,-66.15191986644408,daily_data_tsly_complete.csv
UNH,415,2024-01-02,2025-08-27,303.88,-43.65706233544703,daily_data_unh_complete.csv
MRNA,415,2024-01-02,2025-08-27,25.1,-77.68888888888888,daily_data_mrna_complete.csv
SOUN,415,2024-01-02,2025-08-27,11.91,472.5961538461538,daily_data_soun_complete.csv
TSLG,175,2024-12-13,2025-08-27,6.73,-58.55962364995505,daily_data_tslg_complete.csv
SQQQ,415,2024-01-02,2025-08-27,17.63,-75.06364922206507,daily_data_sqqq_complete.csv
TSLL,415,2024-01-02,2025-08-27,13.5,-5.923344947735187,daily_data_tsll_complete.csv
HKPD,155,2025-01-15,2025-08-27,1.57,-44.32624113475177,daily_data_hkpd_complete.csv
UVXY,415,2024-01-02,2025-08-27,11.9,-71.76749703440095,daily_data_uvxy_complete.csv
DJT,357,2024-03-26,2025-08-27,17.92,-69.09812036558027,daily_data_djt_complete.csv
CGC,415,2024-01-02,2025-08-27,1.51,-68.47599164926932,daily_data_cgc_complete.csv
CONY,415,2024-01-02,2025-08-27,6.92,-73.82753403933434,daily_data_cony_complete.csv
CNC,415,2024-01-02,2025-08-27,28.84,-62.462579721462966,daily_data_cnc_complete.csv
TSLQ,415,2024-01-02,2025-08-27,13.78,-91.79175601620206,daily_data_tslq_complete.csv
TSLZ,415,2024-01-02,2025-08-27,1.24,-94.5642882505337,daily_data_tslz_complete.csv
PLTD,177,2024-12-11,2025-08-27,7.99,-67.29551510587002,daily_data_pltd_complete.csv
UVIX,415,2024-01-02,2025-08-27,12.0,-91.23447772096421,daily_data_uvix_complete.csv
CAN,415,2024-01-02,2025-08-27,0.7498,-65.28703703703704,daily_data_can_complete.csv
IBIO,415,2024-01-02,2025-08-27,0.8071,-41.51449275362318,daily_data_ibio_complete.csv
NVD,415,2024-01-02,2025-08-27,9.4,-98.100050530571,daily_data_nvd_complete.csv
IXHL,415,2024-01-02,2025-08-27,0.6703,-84.76590909090909,daily_data_ixhl_complete.csv
NVDQ,415,2024-01-02,2025-08-27,1.005,-98.31225754446068,daily_data_nvdq_complete.csv
NVOX,183,2024-12-03,2025-08-27,3.75,-81.4149423863214,daily_data_nvox_complete.csv
SOXS,415,2024-01-02,2025-08-27,6.65,-89.65785381026438,daily_data_soxs_complete.csv
MRKR,415,2024-01-02,2025-08-27,0.9399,-82.78571428571428,daily_data_mrkr_complete.csv
VRAX,415,2024-01-02,2025-08-27,0.5948,-56.583941605839414,daily_data_vrax_complete.csv
JDST,415,2024-01-02,2025-08-27,7.29,-87.18804920913884,daily_data_jdst_complete.csv
MSTZ,236,2024-09-18,2025-08-27,4.935,-98.99094611836294,daily_data_mstz_complete.csv
PTHL,245,2024-09-05,2025-08-27,0.72,-80.95238095238095,daily_data_pthl_complete.csv
ETHD,306,2024-06-07,2025-08-27,3.25,-92.35346294017585,daily_data_ethd_complete.csv
NUKK,415,2024-01-02,2025-08-27,4.33,-81.27162629757785,daily_data_nukk_complete.csv
GDXD,415,2024-01-02,2025-08-27,1.79,-95.75829383886256,daily_data_gdxd_complete.csv
STKH,415,2024-01-02,2025-08-27,0.7538,-97.52811936383013,daily_data_stkh_complete.csv
VCIG,415,2024-01-02,2025-08-27,0.8345,-99.9602088498951,daily_data_vcig_complete.csv
HOLO,415,2024-01-02,2025-08-27,4.68,-99.83659217877094,daily_data_holo_complete.csv
