ticker,current_price,1st_to_2nd_training_return,1st_to_2nd_training_win_rate,1st_to_2nd_training_trades,1st_to_2nd_testing_return,1st_to_2nd_testing_win_rate,1st_to_2nd_testing_trades,2nd_to_3rd_training_return,2nd_to_3rd_training_win_rate,2nd_to_3rd_training_trades,2nd_to_3rd_testing_return,2nd_to_3rd_testing_win_rate,2nd_to_3rd_testing_trades,3rd_to_4th_training_return,3rd_to_4th_training_win_rate,3rd_to_4th_training_trades,3rd_to_4th_testing_return,3rd_to_4th_testing_win_rate,3rd_to_4th_testing_trades,last_to_1st_training_return,last_to_1st_training_win_rate,last_to_1st_training_trades,last_to_1st_testing_return,last_to_1st_testing_win_rate,last_to_1st_testing_trades
EQT,53.55,11.264601577773403,75.0,4,-1.3236714306634756,50.0,2.0,11.02952736345253,75.0,4,1.9359574272869162,100.0,1.0,-5.169593605960143,50.0,4,1.81818181818183,100.0,1.0,-3.0399038387120547,50.0,4,0.15912305516265768,100.0,1.0
TFC,39.385,-10.177117599394848,50.0,4,7.721490756026594,100.0,2.0,11.46350269353491,75.0,4,-1.8836137406249898,50.0,2.0,5.337482874215715,50.0,4,-3.3091787439613496,0.0,1.0,-13.461834579369825,50.0,4,-1.9985011241568928,0.0,1.0
RSP,179.41,2.3477031861506736,50.0,4,4.744783914989403,100.0,2.0,2.617622237169459,75.0,4,1.4944732686668294,100.0,1.0,4.413858224888356,75.0,4,-1.3279991109629297,0.0,1.0,-10.092831398716761,25.0,4,-0.5574952134249411,0.0,1.0
IWM,205.56,-5.6433598781015615,33.33333333333333,3,,,,8.316728429669972,100.0,3,,,,-4.590676463308907,33.33333333333333,3,,,,-4.582939359124472,0.0,2,,,
HPE,17.7101,-14.532028295527144,50.0,4,6.381066506890343,100.0,1.0,19.440660543526313,100.0,4,-1.6615038017459782,0.0,1.0,7.026073969702518,50.0,4,2.777777777777768,100.0,1.0,-28.54165720311834,25.0,4,,,
WMT,96.995,5.378254780352476,75.0,4,,,,-0.4934775998216012,50.0,4,,,,-2.745061100454327,50.0,4,,,,1.5549074958180809,66.66666666666666,3,,,
AGNC,8.795,-3.2349943027799033,25.0,4,,,,7.902676234762973,75.0,4,,,,9.02258974677479,50.0,4,,,,-12.38665589846859,25.0,4,,,
XOM,104.72,9.707403826097094,100.0,4,5.711519845111335,100.0,1.0,4.8992257986997245,75.0,4,-2.5183150183150205,0.0,1.0,4.855225305950817,75.0,4,,,,-22.674964227968253,0.0,4,,,
AMZN,203.02,-10.532261568222367,0.0,3,,,,3.285389352384227,66.66666666666666,3,,,,-0.7525757190403715,66.66666666666666,3,,,,-2.7425475043939773,50.0,2,,,
XLP,81.505,3.62479496889061,50.0,4,-2.1843243882717633,0.0,2.0,-0.4718085915109027,50.0,4,1.5923960004937454,100.0,1.0,2.7705023428554743,50.0,4,0.07290400972053135,100.0,1.0,-3.5805716705601065,50.0,4,0.6313744536182497,100.0,1.0
QCOM,152.6651,7.013508028736237,75.0,4,9.04789217092057,100.0,1.0,7.406625776884579,75.0,4,0.3715318869164985,100.0,1.0,4.391424750730932,75.0,4,,,,-24.213944783274467,0.0,4,,,
LQD,107.885,-2.373658322824601,25.0,4,0.013340836633424225,50.0,2.0,1.4352562085797604,25.0,4,0.8204633339742973,100.0,2.0,3.924327258268767,100.0,4,0.09802548662651844,100.0,1.0,-2.8289388563142337,25.0,4,-0.15855250886028793,0.0,1.0
XLE,83.62,7.91528833261681,100.0,4,5.043478260869572,100.0,1.0,8.177259558033168,100.0,4,-0.21286660359508547,0.0,1.0,2.6012788997519465,50.0,4,,,,-23.349490643328743,0.0,4,,,
WMB,58.549,-1.588682078156367,50.0,4,-7.615593837453661,0.0,2.0,18.447751491066523,75.0,4,1.6254359590359035,50.0,2.0,-1.4072430885400444,50.0,4,2.6819268875982294,100.0,1.0,-4.093148067299901,75.0,4,1.9547496256862473,100.0,1.0
HLN,10.875,5.445908777342745,50.0,4,-3.968462549277263,50.0,2.0,4.582484778109075,75.0,4,1.6339869281045694,100.0,1.0,4.0662243433624345,75.0,4,3.2154340836012762,100.0,1.0,-3.5555378219483402,50.0,4,1.602136181575431,100.0,1.0
HYG,79.535,0.38079006087341494,50.0,4,1.2611828272734549,100.0,2.0,1.7378482999953482,75.0,4,0.025204788909904963,100.0,1.0,2.7328396225993368,100.0,4,0.06299609424216257,100.0,1.0,-4.670982306746819,0.0,4,-0.2958952404935822,0.0,1.0
VCSH,79.455,-0.3460237848101899,25.0,4,-0.24130372707223957,0.0,2.0,0.8693291134700631,75.0,4,0.6052343749108458,100.0,2.0,1.6481475133185874,100.0,4,0.4822977384791205,100.0,2.0,-1.5836911333145354,25.0,4,-0.20909897351412132,0.0,1.0
ETSY,58.06,-7.431941119990726,0.0,4,14.796356583149795,100.0,2.0,0.11567831396430694,50.0,4,-1.1141475719991578,0.0,1.0,-2.6433655821556323,50.0,4,7.461734693877542,100.0,1.0,-14.20565338175458,25.0,4,16.16221562809099,100.0,1.0
SCHD,24.0393,-0.053603577650473966,66.66666666666666,3,,,,2.9245854791555947,66.66666666666666,3,,,,2.2067133549631412,100.0,3,,,,-12.69655402873877,33.33333333333333,3,,,
USB,43.245,-5.633508992871727,25.0,4,9.144585998003274,100.0,2.0,2.782358881444358,50.0,4,-1.869272585417281,50.0,2.0,5.282515165602142,75.0,4,-2.3665996874302375,0.0,1.0,-13.767919245536842,50.0,4,-0.22867596615594454,0.0,1.0
USHY,37.395,0.20349513991082535,50.0,4,1.383699786164172,100.0,2.0,1.904322797674718,75.0,4,0.32513711507102805,100.0,2.0,2.7580858666919505,100.0,4,0.5812809574589961,100.0,2.0,-5.217368359159591,0.0,4,-0.39220989991883837,0.0,1.0
CLSK,7.85,-3.670471033837308,66.66666666666666,3,,,,-0.9646210744558847,66.66666666666666,3,,,,-10.671231691474903,33.33333333333333,3,,,,-10.094813587767959,50.0,2,,,
HST,15.625,4.824228482006454,50.0,4,9.708628235149686,100.0,2.0,-2.5494825164702917,50.0,4,-3.5708839673557424,0.0,2.0,-3.738643702568012,25.0,4,0.25923525599482744,100.0,1.0,-8.294268773587564,25.0,4,-0.12928248222366934,0.0,1.0
CSX,32.125,1.601956694283757,50.0,4,9.427488855226574,100.0,2.0,2.0394911662891424,50.0,4,2.968337730870707,100.0,1.0,-4.647175891420908,50.0,4,0.7206918641896376,100.0,1.0,-8.729822682142618,50.0,4,-0.5724280489743938,0.0,1.0
TNA,29.43,-17.21717953534222,33.33333333333333,3,,,,25.388587580936118,66.66666666666666,3,,,,-13.699153066217185,33.33333333333333,3,,,,-13.894470869434494,0.0,2,,,
RIVN,12.3229,-14.017213976377008,33.33333333333333,3,,,,9.698545074868203,66.66666666666666,3,,,,-11.25888614905084,33.33333333333333,3,,,,-7.432722600830333,0.0,2,,,
CNQ,33.525,9.334524604214511,75.0,4,15.18274447071919,100.0,2.0,10.18396273426314,75.0,4,3.139987229012764,50.0,2.0,0.23168751160087542,50.0,4,1.8678442917893223,100.0,1.0,-28.11972371967293,0.0,4,-1.0629074210847467,0.0,1.0
BEKE,18.015,14.077629265039615,75.0,4,-4.755043227665712,0.0,1.0,20.327902813335253,100.0,4,-3.9334341906202663,0.0,1.0,-3.7401971164141568,75.0,4,-3.700787401574812,0.0,1.0,-8.651117674217934,25.0,4,-1.7988552739165886,0.0,1.0
XLV,135.31,2.7270680527535562,50.0,4,-0.4967875006128386,50.0,2.0,-5.495173169156253,25.0,4,-1.1547513974698553,0.0,1.0,10.838830716094972,100.0,4,-1.6295855346379895,0.0,1.0,-6.927975907077055,25.0,4,0.4236006051437258,100.0,1.0
TLT,89.3801,-2.419553293925314,33.33333333333333,3,,,,1.4302072916665853,33.33333333333333,3,,,,1.4372584744261063,66.66666666666666,3,,,,2.8577664174594064,50.0,2,,,
PEP,130.19,-2.6633348979803295,50.0,4,-0.197074206018355,0.0,1.0,-3.974703681262881,25.0,4,0.04556846662109315,100.0,1.0,1.3181508449953805,50.0,4,-0.27328626736505823,0.0,1.0,-7.042489155285347,25.0,4,-0.8982263834970028,0.0,1.0
CORZ,10.725,-25.67259322382325,50.0,4,12.79999999999999,100.0,1.0,7.320973515609985,50.0,4,,,,-19.368443250046862,50.0,4,,,,15.702206521678397,75.0,4,,,
ERIC,8.465,9.028831798829984,75.0,4,0.7425406295816117,50.0,2.0,21.141666858891405,75.0,4,2.3880597014925176,100.0,1.0,-10.209288309935982,50.0,4,1.224489795918382,100.0,1.0,-10.081790899439868,50.0,4,-1.3824884792626668,0.0,1.0
KVUE,21.4316,1.1432624068530295,50.0,4,-8.666445110304688,50.0,2.0,1.8339466352857325,25.0,4,1.6296932016544696,50.0,2.0,12.964505554951543,75.0,4,-0.20842017507293198,0.0,1.0,-6.280429343989969,50.0,4,-1.106934001670845,0.0,1.0
NOK,5.41,12.316651822361102,75.0,4,3.4860557768924494,100.0,1.0,13.05635667134981,100.0,4,0.9624639076034613,100.0,1.0,-8.3125696813254,0.0,4,3.1458531935176337,100.0,1.0,-4.457921741968695,75.0,4,,,
IONQ,24.91,-57.21650342744622,0.0,3,,,,83.11813742166146,66.66666666666666,3,,,,-21.675251105232384,0.0,2,,,,-20.449757045433348,50.0,2,,,
IPG,23.975,2.6217924446351404,50.0,4,2.1081818733752256,100.0,2.0,-6.685330092792863,50.0,4,1.0803679717298342,50.0,2.0,8.524757375918757,75.0,4,-1.9401266181125587,50.0,2.0,-16.831077297480903,25.0,4,-6.516853932584277,0.0,1.0
NCLH,19.215,-13.963096103231354,25.0,4,10.244604316546768,100.0,1.0,14.082041376407894,75.0,4,,,,0.053022678766567743,50.0,4,,,,-24.76544192262401,25.0,4,,,
ACHR,8.71,-30.929846578420918,33.33333333333333,3,,,,51.631047916090345,100.0,3,,,,-26.318555736645667,0.0,2,,,,-5.610458427407483,50.0,2,,,
KMI,28.19,2.4416667794372016,50.0,4,1.5997023809523725,100.0,1.0,10.56988116502129,50.0,4,2.5631636763090437,100.0,1.0,-5.610898801839892,50.0,4,0.6783291681542236,100.0,1.0,-9.171197756451866,50.0,4,1.6134751773049683,100.0,1.0
SBUX,86.165,-3.1284405009025296,75.0,4,4.935096742591227,100.0,1.0,-1.7637075878728425,50.0,4,-1.2603571011786663,0.0,1.0,2.619263606924349,75.0,4,1.837844226450791,100.0,1.0,-12.482189111767461,50.0,4,,,
GAP,21.88,1.2184860106457585,50.0,4,8.415300546448101,100.0,1.0,-0.028204810854703943,50.0,4,12.661290322580655,100.0,1.0,14.060964333590341,50.0,4,1.717967072297788,100.0,1.0,-13.539013525523213,25.0,4,-21.07670654468685,0.0,1.0
PFE,22.46,-0.18500037734221486,33.33333333333333,3,,,,-4.053588392604734,0.0,3,,,,5.6262899787257625,100.0,3,,,,-14.221261861942525,0.0,3,,,
AAPL,223.73,-8.721044106766085,0.0,3,,,,-3.993144792697556,33.33333333333333,3,,,,7.502436047106142,100.0,3,,,,-4.497794157156399,0.0,2,,,
AUR,7.28,3.9198208743636442,50.0,4,,,,45.46049793087607,75.0,4,,,,-9.455512441683178,50.0,4,,,,-0.9678632706097368,50.0,4,,,
KDP,32.86,-4.7721306799308305,25.0,4,-3.5207381131880378,0.0,2.0,11.317290208740616,75.0,4,0.9850746268656563,100.0,1.0,1.7729949175903759,50.0,4,-2.867277564292048,0.0,1.0,1.5393392282834872,75.0,4,1.1564211807668867,100.0,1.0
SLB,33.965,11.594732234072502,100.0,4,6.129700917974534,100.0,1.0,16.675640285626958,100.0,4,-2.064732142857151,0.0,1.0,-6.067846947229805,25.0,4,-3.3618233618233573,0.0,1.0,-28.966934678163593,0.0,4,-1.739386792452835,0.0,1.0
PBR,12.055,-5.5161186017718915,25.0,4,7.857142857142874,100.0,1.0,17.12088482674783,75.0,4,,,,-0.41154081714600554,50.0,4,,,,-24.599245251613013,25.0,4,,,
AMCR,9.175,14.911168043680911,100.0,4,1.9331670419522995,100.0,2.0,-2.302339072358839,50.0,4,1.3982811032213105,100.0,2.0,2.049180685653984,75.0,4,-2.857142857142858,0.0,1.0,-15.15986443826951,0.0,4,-1.6339869281045805,0.0,1.0
KHC,26.725,1.6695412158981515,50.0,4,-1.573426573426584,0.0,1.0,-0.6907159585588518,75.0,4,-0.9058614564831258,0.0,1.0,0.051476701263819535,50.0,4,-3.7999641512815874,0.0,1.0,-9.811845520202612,0.0,4,,,
CMCSA,34.2399,3.488988908659718,75.0,4,0.6960556844547661,100.0,1.0,4.12326721919658,50.0,4,2.0449308755760454,100.0,1.0,6.183040595238509,75.0,4,-1.3830087496471966,0.0,1.0,-20.251867158090498,25.0,4,,,
DOC,17.115,-0.025345058658765574,50.0,4,-1.115952857989877,0.0,2.0,3.1987095188020787,25.0,4,0.3542472102309624,50.0,2.0,-2.476784228046025,50.0,4,-1.975169300225721,0.0,1.0,-11.816563427081228,25.0,4,0.2590673575129321,100.0,1.0
ET,17.855,-7.569184922444228,25.0,4,7.60802469135804,100.0,1.0,16.86210960470933,75.0,4,,,,-7.798361209005544,25.0,4,,,,-15.845777434707497,50.0,4,,,
PATH,11.935,4.714621064780133,50.0,4,,,,-7.789529625739888,50.0,4,,,,8.372137694142134,75.0,4,,,,-12.747832160991857,33.33333333333333,3,,,
LKQ,37.43,12.120490007441976,75.0,4,4.259085992607781,50.0,2.0,6.666251520232325,50.0,4,-2.41995566918205,50.0,2.0,-9.45603241623213,25.0,4,-5.219715694381044,0.0,2.0,-4.69494574753292,50.0,4,-1.7874632713026584,0.0,1.0
BITO,19.3799,-19.852138724811653,0.0,3,,,,17.03233403043265,66.66666666666666,3,,,,-0.6684139403381861,33.33333333333333,3,,,,-15.449277341221546,0.0,2,,,
MRK,76.375,-12.706392212688279,50.0,4,-2.9436602726504946,0.0,1.0,-10.062041812581846,0.0,4,-4.002486016159102,0.0,1.0,16.076227877395443,75.0,4,0.45319176485820734,100.0,1.0,-6.212015378306646,50.0,4,,,
TEVA,16.58,-15.92668429247066,0.0,4,9.545593168648981,100.0,1.0,17.341981291612374,50.0,4,-5.289532293986632,0.0,1.0,10.34143763839921,50.0,4,,,,-24.768753629749853,25.0,4,,,
CCCS,9.345,-8.675951361325296,25.0,4,0.5286060517038615,50.0,2.0,-0.29148174668556237,50.0,4,-0.7322120328244086,50.0,2.0,-2.187956183935025,50.0,4,-0.5355313916334037,50.0,2.0,-8.397372675407944,25.0,4,0.9664582148948275,100.0,1.0
VTRS,8.975,-3.331826063710519,50.0,4,5.626390565679862,100.0,2.0,-4.821869029277259,25.0,4,-0.23144651219795254,50.0,2.0,15.584661357397444,100.0,4,-1.8803418803418959,0.0,1.0,-27.880869267436847,25.0,4,0.9872241579558683,100.0,1.0
HPQ,24.935,1.3716161066686938,50.0,4,10.027967496312208,100.0,2.0,0.2752061100382841,50.0,4,3.006720905553606,100.0,1.0,9.95275563585114,100.0,4,-2.67857142857143,0.0,1.0,-28.3687223933046,25.0,4,-12.13832039520113,0.0,1.0
BMY,48.23,-11.270544941051408,25.0,4,-3.706293706293695,0.0,1.0,-8.502905288810926,25.0,4,-2.023031434796141,0.0,1.0,13.723763727384686,75.0,4,-0.7200338839474685,0.0,1.0,-4.394288380201427,50.0,4,4.074232081911244,100.0,1.0
WU,8.575,10.911713855320482,75.0,4,2.562941859676382,50.0,2.0,-5.617296263729077,50.0,4,-8.704566283387361,0.0,2.0,0.537951339465681,25.0,4,-4.006085192697761,0.0,1.0,-12.577466900285616,25.0,4,-1.9017432646592725,0.0,1.0
LABD,9.84,-9.90652709696942,50.0,4,,,,-11.142058442410185,25.0,4,,,,-24.82856773994819,25.0,4,,,,51.51932906504666,75.0,4,,,
TSLS,11.305,21.15352710893015,75.0,4,,,,-14.309739738009641,0.0,3,,,,-4.221273612520083,66.66666666666666,3,,,,28.93271168283529,100.0,3,,,
PYPL,68.53,-14.745205723120314,25.0,4,,,,6.2073653797756645,75.0,4,,,,5.538697259310665,75.0,4,,,,-12.94069762997493,25.0,4,,,
HAL,20.53,8.377131596635712,75.0,4,6.9486404833836835,100.0,1.0,13.92567600352006,100.0,4,-1.7890772128060228,0.0,1.0,-11.588412196409204,50.0,4,-4.266538830297217,0.0,1.0,-33.6420015205069,0.0,4,0.1752628943415102,100.0,1.0
QUBT,8.3,-73.84393607135277,0.0,3,,,,164.97429732169144,66.66666666666666,3,,,,-19.371146114754655,0.0,2,,,,-20.71930216822533,50.0,2,,,
PACK,5.38,-21.056800934785002,25.0,4,-3.842357486479253,66.66666666666666,3.0,0.10927327802265907,50.0,4,-3.797039756139764,0.0,3.0,-2.23312064044634,25.0,4,-0.9016566514910451,33.33333333333333,3.0,-13.49191842870927,50.0,4,-13.30730072364913,33.33333333333333,3.0
AAL,9.465,-10.967433243570923,25.0,4,,,,-7.425633336413018,33.33333333333333,3,,,,-8.208008663364485,33.33333333333333,3,,,,-18.956015610887743,0.0,3,,,
GIS,53.1714,-0.9539815867163237,50.0,4,0.7959922173376377,50.0,2.0,-8.499533992950848,25.0,4,-3.0072675599201015,0.0,2.0,0.8180032869106624,50.0,4,-1.2586647209047785,0.0,1.0,-4.701543053047407,25.0,4,0.03694808793643922,100.0,1.0
SDS,21.03,-5.714586261366684,50.0,4,,,,-1.8181430772956308,25.0,4,,,,-10.449037882553325,50.0,4,,,,27.50851723251413,100.0,3,,,
CPB,31.9467,-2.6619733738147633,50.0,4,1.0101258626371123,50.0,2.0,-7.5114531862333305,50.0,4,-7.0962870342554325,0.0,2.0,3.114171117434683,50.0,4,-3.213077790304375,0.0,1.0,-9.793160424174863,0.0,4,-0.2329644729178959,0.0,1.0
PCG,14.805,-13.592346612829099,50.0,4,-10.837229940024539,50.0,2.0,11.894870345135944,50.0,4,2.987238979118323,100.0,1.0,0.21301425602691104,75.0,4,-3.9707124753590395,0.0,1.0,-12.420903395000337,25.0,4,-2.404692082111437,0.0,1.0
S,17.475,-7.571592681905869,50.0,4,6.3458487572712885,100.0,1.0,-0.044405729577534636,50.0,4,-0.6464445549477782,0.0,1.0,11.781484707755506,75.0,4,0.4254254254254297,100.0,1.0,-11.411068400559577,50.0,4,,,
INFY,18.805,-1.3671236451734514,25.0,4,4.881482554224625,100.0,2.0,-14.9939918643207,0.0,4,1.079720882037849,50.0,2.0,3.618185099661164,75.0,4,0.8726479410962718,100.0,1.0,-8.023701150077367,50.0,4,-1.540957015409572,0.0,1.0
CMG,51.27,-7.599520121541559,25.0,4,1.4794082367053152,100.0,1.0,-11.90582225530622,0.0,4,2.9944838455476797,100.0,1.0,6.605644207931705,50.0,4,-1.9319051262433051,0.0,1.0,-3.228584416166136,50.0,4,,,
CAG,21.67,0.2899467649380538,50.0,4,-2.5261471205836328,0.0,2.0,-12.788576035182576,0.0,4,-4.749214152257464,0.0,2.0,3.206621825284617,50.0,4,-0.3913043478260825,0.0,1.0,-6.609069058828975,25.0,4,-0.6547359231776406,0.0,1.0
VFC,13.2406,-26.561712402888528,25.0,4,22.541750497774338,100.0,2.0,5.2031237978883205,50.0,4,-0.8310249307479145,0.0,1.0,15.099608463264168,75.0,4,-5.412011173184361,0.0,1.0,-28.131321125501763,25.0,4,-9.782207456626058,0.0,1.0
RXRX,6.62,-16.274636164320853,33.33333333333333,3,,,,57.66598740743765,100.0,3,,,,-13.446406714460569,50.0,2,,,,-24.69760101010101,50.0,2,,,
CFLT,25.005,-15.101056325433204,50.0,4,13.120567375886516,100.0,1.0,19.83481947626227,75.0,4,-1.970443349753681,0.0,1.0,10.977065055440182,75.0,4,3.9698492462311608,100.0,1.0,-31.731534650521674,25.0,4,1.2346763917570946,100.0,1.0
MRVL,49.4,-24.823235915945887,25.0,4,,,,3.5288627851565835,50.0,4,,,,-23.65698639772591,33.33333333333333,3,,,,-17.515730640598946,33.33333333333333,3,,,
TZA,25.03,18.72256924811524,66.66666666666666,3,,,,-21.58863502913386,0.0,3,,,,14.021737229208387,66.66666666666666,3,,,,52.20678242966319,100.0,3,,,
NVDD,5.485,-12.318937783066108,50.0,4,-7.621951219512191,0.0,1.0,-8.498268844719625,25.0,4,-9.570957095709554,0.0,1.0,7.436296839268275,50.0,4,0.09124087591241281,100.0,1.0,19.1658151816382,75.0,4,,,
SPXS,8.729,16.837269314703974,66.66666666666666,3,,,,-15.684149257333658,0.0,3,,,,4.475926665371066,66.66666666666666,3,,,,42.7637557938253,100.0,3,,,
SPXU,26.8,16.82155615593195,66.66666666666666,3,,,,-15.80120179893707,0.0,3,,,,4.472360949336895,66.66666666666666,3,,,,42.58971001783376,100.0,3,,,
NVO,57.98,-7.355946601512898,50.0,4,,,,-16.313696266764687,25.0,4,,,,11.709165955665558,66.66666666666666,3,,,,-14.642485595647969,0.0,3,,,
ULTY,6.235,-23.76972921286954,25.0,4,3.7815126050420034,100.0,1.0,6.771607410617508,75.0,4,1.4574898785425061,100.0,1.0,0.37735973894024166,50.0,4,-0.3990422984836317,0.0,1.0,-11.60239358076688,50.0,4,,,
UAA,6.75,-2.7220973324863285,50.0,4,9.050821442043787,100.0,2.0,2.9525843141076757,50.0,4,5.515297906602257,100.0,1.0,-7.470306476084277,25.0,4,6.295307134681405,100.0,1.0,-20.531941800978593,50.0,4,-6.4608758076094785,0.0,1.0
AVTR,13.485,-2.788205165078861,75.0,4,6.6940017372124405,100.0,2.0,-17.115270548571505,0.0,4,2.654660835262823,50.0,2.0,-13.376550398080367,50.0,4,-1.5344311377245567,0.0,1.0,-15.903389299259995,25.0,4,-1.4063093880653632,0.0,1.0
SNAP,7.775,-11.922193041159378,25.0,4,,,,-14.66377642473713,25.0,4,,,,2.8992845758595287,66.66666666666666,3,,,,-13.96775515941373,33.33333333333333,3,,,
TSLY,7.88,-27.5367112143031,0.0,3,,,,14.123221948846854,100.0,3,,,,-14.050639413592492,33.33333333333333,3,,,,-21.342518080772265,0.0,3,,,
UNH,303.1,18.044036686937194,75.0,4,-6.4427707124336315,0.0,1.0,-31.51915802702685,25.0,4,-16.620915377712087,0.0,1.0,-2.4970688706852595,50.0,4,,,,-1.40147671463543,75.0,4,,,
MRNA,27.4,-10.874454662641453,50.0,4,,,,3.799795208626633,50.0,4,,,,18.081362515514932,50.0,4,,,,-28.91264688664854,0.0,3,,,
TSLG,6.19,-48.74520065687899,25.0,4,-0.12483530597106052,50.0,2.0,1.0451560307989771,75.0,4,29.683364511882495,100.0,2.0,57.6604635562517,50.0,4,23.857841984912298,100.0,2.0,-48.2915888988877,0.0,4,-11.056511056511065,0.0,1.0
DJT,18.83,2.82399373796256,66.66666666666666,3,,,,-19.631460800966227,33.33333333333333,3,,,,-25.415997215586273,33.33333333333333,3,,,,-16.558840696641518,33.33333333333333,3,,,
CONY,7.22,-35.90317372388174,0.0,3,,,,15.355699829539482,66.66666666666666,3,,,,-11.46273929207341,33.33333333333333,3,,,,-5.431683983431778,50.0,2,,,
CNC,54.8766,-3.7921821972458303,75.0,4,6.726159917947183,100.0,2.0,-12.962603425084007,0.0,4,-3.88276486179322,0.0,2.0,12.176134171860454,100.0,4,-6.35152696556206,0.0,1.0,-0.7736282459081201,50.0,4,-4.735472679965302,0.0,1.0
TSLQ,60.8097,86.04243043701597,100.0,3,,,,-28.963710737224467,0.0,3,,,,29.533236313381384,100.0,2,,,,37.9113793704355,100.0,2,,,
PLTD,10.89,-33.501714050254705,50.0,4,2.5688073394495303,100.0,1.0,-27.532826074955175,25.0,4,-6.887298747763859,0.0,1.0,-9.122105603628183,25.0,4,,,,-4.1629155107702935,50.0,4,,,
UVIX,37.2,39.49325814117035,66.66666666666666,3,,,,-47.941435354974516,0.0,3,,,,4.317577059480082,66.66666666666666,3,,,,23.178411408017507,100.0,2,,,
NVD,39.0,4.042592805129508,66.66666666666666,3,,,,-36.12088324962487,0.0,3,,,,42.48768227097057,66.66666666666666,3,,,,47.61290617834326,66.66666666666666,3,,,
UVXY,20.94,30.604125592090202,66.66666666666666,3,,,,-37.689985889528245,0.0,3,,,,3.6888160623828714,66.66666666666666,3,,,,18.205364607342922,100.0,2,,,
MSTZ,14.66,28.12035949542231,66.66666666666666,3,,,,-32.23130294683229,0.0,2,,,,66.92079621476161,100.0,2,,,,15.882493863138158,50.0,2,,,
ETHD,5.83,40.41406254013529,75.0,4,-69.2597506151972,0.0,3.0,-15.290586355274293,50.0,4,-48.8884716696228,0.0,3.0,-32.19883207181948,25.0,4,9.117953144387458,33.33333333333333,3.0,104.9520306805237,75.0,4,0.5989454551864837,50.0,2.0
JDST,10.0888,-48.25522432378151,0.0,4,2.0283492886232546,50.0,2.0,-36.17017490990171,25.0,4,-3.864915572232641,0.0,2.0,21.689529624625337,100.0,4,-7.292472920249438,50.0,2.0,20.310991076171003,75.0,4,-16.608084358523733,0.0,1.0
HOLO,33.336,-49.21727528608534,0.0,3,,,,-37.77827014700006,0.0,3,,,,1.6326530612244872,50.0,2,,,,-33.62792487314527,0.0,2,,,
